sim_time_min,queue_len,in_service,completed,balked,reneged,atm_busy_flags
76.500000,0,1,19,0,0,10
77.000000,0,1,19,0,0,10
77.500000,0,1,19,0,0,10
78.000000,0,1,19,0,0,10
78.500000,0,1,19,0,0,10
79.000000,0,0,20,0,0,00
79.500000,0,0,20,0,0,00
80.000000,0,0,20,0,0,00
80.500000,0,1,20,0,0,10
81.000000,0,1,20,0,0,10
81.500000,0,1,20,0,0,10
82.000000,0,1,20,0,0,10
82.500000,0,1,20,0,0,10
83.000000,0,0,21,0,0,00
83.500000,0,0,21,0,0,00
84.000000,0,0,21,0,0,00
84.500000,0,0,21,0,0,00
85.000000,0,0,21,0,0,00
85.500000,0,0,21,0,0,00
86.000000,0,1,21,0,0,10
86.500000,0,1,21,0,0,10
87.000000,0,0,22,0,0,00
87.500000,0,0,22,0,0,00
88.000000,0,0,22,0,0,00
88.500000,0,0,22,0,0,00
89.000000,0,0,22,0,0,00
89.500000,0,0,22,0,0,00
90.000000,0,0,22,0,0,00
90.500000,0,0,22,0,0,00
91.000000,0,0,22,0,0,00
91.500000,0,0,22,0,0,00
92.000000,0,0,22,0,0,00
92.500000,0,1,22,0,0,10
93.000000,0,1,22,0,0,10
93.500000,0,1,22,0,0,10
94.000000,0,2,22,0,0,11
94.500000,0,2,22,0,0,11
95.000000,0,2,22,0,0,11
95.500000,0,2,22,0,0,11
96.000000,0,2,22,0,0,11
96.500000,0,2,22,0,0,11
97.000000,0,2,22,0,0,11
97.500000,0,2,22,0,0,11
98.000000,0,2,23,0,0,11
98.500000,0,2,23,0,0,11
99.000000,0,2,23,0,0,11
99.500000,0,1,24,0,0,01
100.000000,0,0,25,0,0,00
100.500000,0,0,25,0,0,00
101.000000,0,0,25,0,0,00
101.500000,0,0,25,0,0,00
102.000000,0,0,25,0,0,00
102.500000,0,0,25,0,0,00
103.000000,0,0,25,0,0,00
103.500000,0,0,25,0,0,00
104.000000,0,0,25,0,0,00
104.500000,0,0,25,0,0,00
105.000000,0,0,25,0,0,00
105.500000,0,0,25,0,0,00
106.000000,0,0,25,0,0,00
106.500000,0,0,25,0,0,00
107.000000,0,0,25,0,0,00
107.500000,0,0,25,0,0,00
108.000000,0,0,25,0,0,00
108.500000,0,0,25,0,0,00
109.000000,0,0,25,0,0,00
109.500000,0,0,25,0,0,00
110.000000,0,0,25,0,0,00
110.500000,0,0,25,0,0,00
111.000000,0,0,25,0,0,00
111.500000,0,0,25,0,0,00
112.000000,0,0,25,0,0,00
112.500000,0,0,25,0,0,00
113.000000,0,0,25,0,0,00
113.500000,0,0,25,0,0,00
114.000000,0,0,25,0,0,00
114.500000,0,0,25,0,0,00
115.000000,0,0,25,0,0,00
115.500000,0,0,25,0,0,00
116.000000,0,0,25,0,0,00
116.500000,0,0,25,0,0,00
117.000000,0,0,25,0,0,00
117.500000,0,0,25,0,0,00
118.000000,0,0,25,0,0,00
118.500000,0,0,25,0,0,00
119.000000,0,0,25,0,0,00
119.500000,0,0,25,0,0,00
120.000000,0,0,25,0,0,00
120.500000,0,0,25,0,0,00
121.000000,0,0,25,0,0,00
121.500000,0,1,25,0,0,10
122.000000,0,1,25,0,0,10
122.500000,0,1,25,0,0,10
123.000000,0,1,25,0,0,10
123.500000,0,1,25,0,0,10
124.000000,0,1,25,0,0,10
124.500000,0,1,25,0,0,10
125.000000,0,1,25,0,0,10
125.500000,0,1,25,0,0,10
126.000000,0,1,25,0,0,10
126.500000,0,0,26,0,0,00
127.000000,0,0,26,0,0,00
127.500000,0,0,26,0,0,00
128.000000,0,0,26,0,0,00
128.500000,0,0,26,0,0,00
129.000000,0,0,26,0,0,00
129.500000,0,0,26,0,0,00
130.000000,0,0,26,0,0,00
130.500000,0,0,26,0,0,00
131.000000,0,0,26,0,0,00
131.500000,0,0,26,0,0,00
132.000000,0,0,26,0,0,00
132.500000,0,0,26,0,0,00
133.000000,0,0,26,0,0,00
133.500000,0,0,26,0,0,00
134.000000,0,0,26,0,0,00
134.500000,0,0,26,0,0,00
135.000000,0,0,26,0,0,00
135.500000,0,0,26,0,0,00
136.000000,0,0,26,0,0,00
136.500000,0,1,26,0,0,10
137.000000,0,1,26,0,0,10
137.500000,0,1,26,0,0,10
138.000000,0,1,26,0,0,10
138.500000,0,1,26,0,0,10
139.000000,0,1,26,0,0,10
139.500000,0,1,26,0,0,10
140.000000,0,0,27,0,0,00
140.500000,0,0,27,0,0,00
141.000000,0,0,27,0,0,00
141.500000,0,1,27,0,0,10
142.000000,0,1,27,0,0,10
142.500000,0,1,27,0,0,10
143.000000,0,0,28,0,0,00
143.500000,0,0,28,0,0,00
144.000000,0,0,28,0,0,00
144.500000,0,0,28,0,0,00
145.000000,0,0,28,0,0,00
145.500000,0,0,28,0,0,00
146.000000,0,0,28,0,0,00
146.500000,0,0,28,0,0,00
147.000000,0,1,28,0,0,10
147.500000,0,1,28,0,0,10
148.000000,0,1,28,0,0,10
148.500000,0,1,28,0,0,10
149.000000,0,1,28,0,0,10
149.500000,0,1,28,0,0,10
150.000000,0,1,28,0,0,10
150.500000,0,1,28,0,0,10
151.000000,0,1,28,0,0,10
151.500000,0,0,29,0,0,00
152.000000,0,0,29,0,0,00
152.500000,0,0,29,0,0,00
153.000000,0,0,29,0,0,00
153.500000,0,1,29,0,0,10
154.000000,0,1,29,0,0,10
154.500000,0,1,29,0,0,10
155.000000,1,2,29,0,0,11
155.500000,0,2,30,0,0,11
156.000000,0,2,30,0,0,11
156.500000,0,1,31,0,0,01
157.000000,0,2,31,0,0,11
157.500000,0,2,31,0,0,11
158.000000,0,1,32,0,0,10
158.500000,0,1,32,0,0,10
159.000000,0,1,32,0,0,10
159.500000,0,0,33,0,0,00
160.000000,0,0,33,0,0,00
160.500000,0,1,33,0,0,10
161.000000,0,1,33,0,0,10
161.500000,0,2,33,0,0,11
162.000000,0,2,33,0,0,11
162.500000,0,2,33,0,0,11
163.000000,0,2,33,0,0,11
163.500000,0,1,34,0,0,01
164.000000,0,0,35,0,0,00
164.500000,0,0,35,0,0,00
165.000000,0,0,35,0,0,00
165.500000,0,0,35,0,0,00
166.000000,0,0,35,0,0,00
166.500000,0,0,35,0,0,00
167.000000,0,0,35,0,0,00
167.500000,0,0,35,0,0,00
168.000000,0,0,35,0,0,00
168.500000,0,0,35,0,0,00
169.000000,0,0,35,0,0,00
169.500000,0,0,35,0,0,00
170.000000,0,0,35,0,0,00
170.500000,0,1,35,0,0,10
171.000000,0,1,35,0,0,10
171.500000,0,1,35,0,0,10
172.000000,0,1,35,0,0,10
172.500000,0,1,35,0,0,10
173.000000,0,1,35,0,0,10
173.500000,0,0,36,0,0,00
174.000000,0,0,36,0,0,00
174.500000,0,0,36,0,0,00
175.000000,0,0,36,0,0,00
175.500000,0,0,36,0,0,00
176.000000,0,0,36,0,0,00
176.500000,0,0,36,0,0,00
177.000000,0,0,36,0,0,00
177.500000,0,0,36,0,0,00
178.000000,0,0,36,0,0,00
178.500000,0,0,36,0,0,00
179.000000,0,0,36,0,0,00
179.500000,0,0,36,0,0,00
180.000000,0,0,36,0,0,00
180.500000,0,0,36,0,0,00
181.000000,0,0,36,0,0,00
181.500000,0,0,36,0,0,00
182.000000,0,0,36,0,0,00
182.500000,0,0,36,0,0,00
183.000000,0,0,36,0,0,00
183.500000,0,0,36,0,0,00
184.000000,0,0,36,0,0,00
184.500000,0,0,36,0,0,00
185.000000,0,0,36,0,0,00
185.500000,0,0,36,0,0,00
186.000000,0,0,36,0,0,00
186.500000,0,0,36,0,0,00
187.000000,0,0,36,0,0,00
187.500000,0,0,36,0,0,00
188.000000,0,1,36,0,0,10
188.500000,0,1,36,0,0,10
189.000000,0,1,36,0,0,10
189.500000,0,1,36,0,0,10
190.000000,0,1,36,0,0,10
190.500000,0,1,36,0,0,10
191.000000,0,1,36,0,0,10
191.500000,0,1,36,0,0,10
192.000000,0,1,36,0,0,10
192.500000,0,1,36,0,0,10
193.000000,0,1,36,0,0,10
193.500000,0,0,37,0,0,00
194.000000,0,0,37,0,0,00
194.500000,0,0,37,0,0,00
195.000000,0,0,37,0,0,00
195.500000,0,0,37,0,0,00
196.000000,0,0,37,0,0,00
196.500000,0,0,37,0,0,00
197.000000,0,0,37,0,0,00
197.500000,0,0,37,0,0,00
198.000000,0,0,37,0,0,00
198.500000,0,0,37,0,0,00
199.000000,0,0,37,0,0,00
199.500000,0,0,37,0,0,00
200.000000,0,1,37,0,0,10
200.500000,0,1,37,0,0,10
201.000000,0,1,37,0,0,10
201.500000,0,2,37,0,0,11
202.000000,0,2,37,0,0,11
202.500000,0,1,38,0,0,01
203.000000,0,1,38,0,0,01
203.500000,0,1,38,0,0,01
204.000000,0,0,39,0,0,00
204.500000,0,0,39,0,0,00
205.000000,0,0,39,0,0,00
205.500000,0,0,39,0,0,00
206.000000,0,1,39,0,0,10
206.500000,0,1,39,0,0,10
207.000000,0,1,39,0,0,10
207.500000,0,1,39,0,0,10
208.000000,0,1,39,0,0,10
208.500000,0,2,39,0,0,11
209.000000,0,2,39,0,0,11
209.500000,0,2,40,0,0,11
210.000000,0,2,40,0,0,11
210.500000,0,2,40,0,0,11
211.000000,0,2,40,0,0,11
211.500000,0,2,40,0,0,11
212.000000,0,1,41,0,0,10
212.500000,0,2,41,0,0,11
213.000000,0,2,41,0,0,11
213.500000,0,1,42,0,0,01
214.000000,0,1,42,0,0,01
214.500000,0,2,42,0,0,11
215.000000,0,2,42,0,0,11
215.500000,0,2,42,0,0,11
216.000000,0,2,42,0,0,11
216.500000,0,2,42,0,0,11
217.000000,0,2,42,0,0,11
217.500000,0,2,42,0,0,11
218.000000,0,2,42,0,0,11
218.500000,0,1,43,0,0,01
219.000000,0,2,43,0,0,11
219.500000,0,2,43,0,0,11
220.000000,0,2,43,0,0,11
220.500000,0,2,43,0,0,11
221.000000,0,1,44,0,0,10
221.500000,0,0,45,0,0,00
222.000000,0,1,45,0,0,10
222.500000,0,2,45,0,0,11
223.000000,0,2,45,0,0,11
223.500000,0,2,45,0,0,11
224.000000,0,2,45,0,0,11
224.500000,0,1,46,0,0,10
225.000000,0,1,46,0,0,10
225.500000,0,1,46,0,0,10
226.000000,0,1,46,0,0,10
226.500000,0,1,46,0,0,10
227.000000,0,0,47,0,0,00
227.500000,0,2,47,0,0,11
228.000000,0,2,47,0,0,11
228.500000,0,2,47,0,0,11
229.000000,0,1,48,0,0,01
229.500000,0,1,48,0,0,01
230.000000,0,0,49,0,0,00
230.500000,0,0,49,0,0,00
231.000000,0,0,49,0,0,00
231.500000,0,0,49,0,0,00
232.000000,0,1,49,0,0,10
232.500000,0,2,49,0,0,11
233.000000,0,2,49,0,0,11
233.500000,0,2,49,0,0,11
234.000000,0,1,50,0,0,01
234.500000,0,1,50,0,0,01
235.000000,0,1,50,0,0,01
235.500000,0,1,50,0,0,01
236.000000,0,1,50,0,0,01
236.500000,0,1,50,0,0,01
237.000000,0,2,50,0,0,11
237.500000,0,2,50,0,0,11
238.000000,0,2,50,0,0,11
238.500000,0,2,50,0,0,11
239.000000,0,2,50,0,0,11
239.500000,0,2,50,0,0,11
240.000000,0,1,51,0,0,01
